# 电机参数总表（由 generate.py 读取，请勿修改区块名与表头格式）,,,,,,,,,,
"# 每个区块以 ""#Module: <名称>"" 开头，区块内首行为表头，其后为数据行",,,,,,,,,,
# 修改数值后运行: python generate.py,,,,,,,,,,
#Module: MotorBase,,,,,,,,,,
parameter,value,unit,description,,,,,,,
pole_pairs,4,,极对数,,,,,,,
max_current_a,45,A,最大电流,,,,,,,
voltage_limit_v,86,V,电压限制,,,,,,,
flux_rpm_per_v,4.3,V/krpm,反电动势系数(V/1000rpm),,,,,,,
Rs,1.05,Ohm,定子电阻,,,,,,,
Ld,0.0005,H,D轴电感,,,,,,,
Lq,0.00059,H,Q轴电感,,,,,,,
power_limit_w,100,W,功率限制,,,,,,,
current_loop_hz,20000,Hz,电流环频率(=1/Ts),,,,,,,
speed_max,6000,rpm,最大转速,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
#Module: CurrentLoop,,,,,,,,,,
speed_rpm,bandwidth_ratio,,,,,,,,,
500,30,,,,,,,,,
500,30,,,,,,,,,
1000,30,,,,,,,,,
1500,30,,,,,,,,,
2000,30,,,,,,,,,
2500,30,,,,,,,,,
3000,40,,,,,,,,,
3500,45,,,,,,,,,
4000,50,,,,,,,,,
5000,50,,,,,,,,,
#Module: NonFluxObserver,,,,,,,,,,
speed_rpm,damping,cutoff_coeff,nonflux_gamma,efflux_gamma,is_index,,,,,
500,0.707,1,100000,100,3,,,,,
500,0.707,1,100000,100,3,,,,,
1000,2,0.5,1000000,100,6,,,,,
1500,5,0.1,1000000,100,9,,,,,
2000,5,0.1,1000000,200,12,,,,,
2500,5,0.1,2000000,200,15,,,,,
3000,5,0.1,3000000,200,18,,,,,
3500,5,0.1,4000000,200,21,,,,,
4000,5,0.1,5000000,200,24,,,,,
5000,5,0.1,5000000,200,30,,,,,
#Module: SMOObserver,,,,,,,,,,
speed_rpm,damping,cutoff_coeff,smo_gain,,,,,,,
500,0.707,0.5,4,,,,,,,
500,0.707,0.5,4,,,,,,,
1000,0.707,0.5,4,,,,,,,
1500,0.707,0.5,4,,,,,,,
2000,0.707,0.5,4,,,,,,,
2500,0.707,0.5,4,,,,,,,
3000,0.707,0.5,4,,,,,,,
3500,0.707,0.5,4,,,,,,,
4000,0.707,0.5,4,,,,,,,
5000,0.707,0.5,4,,,,,,,
#Module: SpeedLoop,,,,,,,,,,
speed_rpm,speed_kp,speed_ki,,,,,,,,
500,0.00074,4.70E-05,,,,,,,,
500,0.00074,4.70E-05,,,,,,,,
1000,0.00074,4.70E-05,,,,,,,,
1500,0.00042,8.36E-05,,,,,,,,
2000,0.00042,8.36E-05,,,,,,,,
2500,0.00042,8.36E-05,,,,,,,,
3000,0.00042,8.36E-05,,,,,,,,
3500,0.00042,8.36E-05,,,,,,,,
4000,0.00042,8.36E-05,,,,,,,,
5000,0.00042,8.36E-05,,,,,,,,
#Module: IFStartup,,,,,,,,,,
IF_Start_Ramp_Sec,IF_Start_Speed_RPM,IF_Start_Iq_A,,,,,,,,
0,5,0,,,,,,,,
0.2,10,1,,,,,,,,
0.4,30,1,,,,,,,,
0.6,50,1,,,,,,,,
0.8,60,1,,,,,,,,
1,70,1,,,,,,,,
1.2,80,1,,,,,,,,
1.4,85,1,,,,,,,,
1.6,90,1,,,,,,,,
2,200,1,,,,,,,,
#Module: AngleComp,,,,,,,,,,
#2D EFFlux_Angle_Comp_table_2D,,,,,,,,,,
,0,3,6,9,12,15,18,21,24,30
500,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05
500,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05
1000,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05
1500,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05
2000,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05
2500,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05
3000,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05
3500,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05
4000,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05
5000,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05
